Menu ID,Menu Name,Submodule,Toolbar String (New),Delimited Config (Legacy)
USER_MANAGEMENT,User Management,N/A,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
UOM_SETUP,Unit of Measure Setup,N/A,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
INVENTORY_SETUP,Inventory Setup,N/A,NESCX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
test-console,Test Console,ADMIN,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
customer-list,Customer Directory,CRM,NESCKVDXRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
customer-groups,Customer Groups,CRM,NESCKVDXRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
loyalty,Loyalty Programs,CRM,NESCKVDXRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
retail-dashboard,Retail Dashboard,DASHBOARD,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
STOCK_LEVELS,Stock Levels,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
valuation-reports,Valuation Reports,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
cost-analysis,Cost Analysis,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
period-valuation,Period-end Valuation,INVENTORY,RFYXP,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
expiry-mgmt,Expiry Management,INVENTORY,NESCKVDXRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
batch-trace,Batch Traceability,INVENTORY,RFQ,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
inventory-overview,Inventory Overview,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-by-location,Stock by Location,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-valuation,Stock Valuation,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
movement-trends,Movement Trends,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-alerts,Alerts & Notifications,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-all,Stock on Hand,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-location-view,Stock by Location (View),INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-category,Stock by Category,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-batch,Stock by Batch/Serial,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
stock-aging,Stock Aging Analysis,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
low-stock-alerts,Low Stock Alerts,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
overstock-alerts,Overstock Alerts,INVENTORY,NRQFX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
movement-history,Movement History,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
goods-receipt,Goods Receipt,INVENTORY,RQFPYMX,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
